I am on Ubutun 15.04 and using gcc version 4.9.2

  GEN      util/build_version.cc
  CC       db/db_bench.o
  CC       util/testutil.o
  CCLD     db_bench
  CC       table/table_reader_bench.o
  CC       util/testharness.o
  CC       table/mock_table.o
  CC       util/mock_env.o
  CC       third-party/gtest-1.7.0/fused-src/gtest/gtest-all.o
  CCLD     table_reader_bench
  CC       util/cache_bench.o
  CCLD     cache_bench
  CC       db/memtablerep_bench.o
  CCLD     memtablerep_bench
  CC       tools/sst_dump.o
  CCLD     sst_dump
  CC       tools/db_sanity_test.o
  CCLD     db_sanity_test
  CC       tools/db_stress.o
  CCLD     db_stress
  CC       tools/ldb.o
  CCLD     ldb
  CC       tools/db_repl_stress.o
  CCLD     db_repl_stress
  CC       tools/dump/rocksdb_dump.o
  CCLD     rocksdb_dump
  CC       tools/dump/rocksdb_undump.o
  CCLD     rocksdb_undump
  CC       db/db_test.o
  CC       util/db_test_util.o
  CCLD     db_test
db/db_test.o: In function `rocksdb::DBTest_FlushesInParallelWithCompactRange_Test::TestBody()':
/home/me/Documents/Projects/rocksdb/db/db_test.cc:7948: undefined reference to`rocksdb::SyncPoint::GetInstance()'

Any ideas?

